Starting docker-compose-scanners_redis_1 ... 
Starting docker-compose-scanners_infoleak-scanner_1 ... 
Starting docker-compose-scanners_mariadb_1          ... 
Starting docker-compose-scanners_ws-tls-scanner_1   ... 
Starting docker-compose-scanners_ws-port-scanner_1  ... 
[5A[2KStarting docker-compose-scanners_redis_1            ... [32mdone[0m[5BStarting docker-compose-scanners_hshs-domxss-scanner_1 ... 
Starting docker-compose-scanners_version-scanner_1     ... 
[6A[2KStarting docker-compose-scanners_infoleak-scanner_1    ... [32mdone[0m[6B[3A[2KStarting docker-compose-scanners_ws-port-scanner_1     ... [32mdone[0m[3B[5A[2KStarting docker-compose-scanners_mariadb_1             ... [32mdone[0m[5BStarting docker-compose-scanners_siwecos-core-api_1    ... 
[5A[2KStarting docker-compose-scanners_ws-tls-scanner_1      ... [32mdone[0m[5B[2A[2KStarting docker-compose-scanners_version-scanner_1     ... [32mdone[0m[2B[3A[2KStarting docker-compose-scanners_hshs-domxss-scanner_1 ... [32mdone[0m[3B[1A[2KStarting docker-compose-scanners_siwecos-core-api_1    ... [32mdone[0m[1BAttaching to docker-compose-scanners_redis_1, docker-compose-scanners_infoleak-scanner_1, docker-compose-scanners_ws-port-scanner_1, docker-compose-scanners_mariadb_1, docker-compose-scanners_ws-tls-scanner_1, docker-compose-scanners_version-scanner_1, docker-compose-scanners_hshs-domxss-scanner_1, docker-compose-scanners_siwecos-core-api_1
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # Redis version=5.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33minfoleak-scanner_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.3. Set the 'ServerName' directive globally to suppress this message
[33minfoleak-scanner_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.3. Set the 'ServerName' directive globally to suppress this message
[33minfoleak-scanner_1     |[0m [Thu May 09 11:30:20.360519 2019] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.17 configured -- resuming normal operations
[33minfoleak-scanner_1     |[0m [Thu May 09 11:30:20.360588 2019] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] mysqld (mysqld 10.3.14-MariaDB-1:10.3.14+maria~bionic) starting as process 1 ...
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 * Running mode=standalone, port=6379.
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 # Server initialized
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 * DB loaded from disk: 0.000 seconds
[36mredis_1                |[0m 1:M 09 May 2019 11:30:19.899 * Ready to accept connections
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Using Linux native AIO
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Uses event mutexes
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Number of pools: 1
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Using SSE2 crc32 instructions
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Completed initialization of buffer pool
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Creating shared tablespace for temporary tables
